"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Concurso Nacional de Dados Abertos";"O objetivo do concurso foi estimular o desenvolvimento de ferramentas e visualizações baseadas em dados abertos, inclusive as que utilizem como fonte mais de uma base. 

O concurso premiou soluções em duas modalidades:

* desenvolvimento de soluções de software interativo, disponíveis na web, que permitam acesso via navegador, inclusive de dispositivos móveis;
* desenvolvimento de infográficos baseadas na utilização de dados abertos, disponíveis na web, que permitam acesso via navegador, inclusive de dispositivos móveis.

A cerimônia de premiação do concurso ocorreu durante o [II Encontro Nacional de Dados Abertos](http://wiki.dados.gov.br/II-Encontro-Nacional-de-Dados-Abertos.ashx), em 21/11/2013.

## Notícias

* [Inscrições abertas para o Concurso Nacional de Dados Abertos](https://www.brasil.gov.br/ciencia-e-tecnologia/2013/11/inscricoes-abertas-para-o-concurso-nacional-de-dados-abertos) (Portal Brasil)
* [Concurso Nacional de Dados Abertos : interessados já podem se inscrever](/noticia/concurso-nacional-de-dados-abertos-interessados-ja-podem-se-inscrever)
* [Dados abertos: inscrições para concurso terminam neste domingo](/noticia/dados-abertos-inscricoes-para-concurso-terminam-neste-domingo)
* [Conheça os vencedores do Concurso Nacional de Dados Abertos](/noticia/conheca-os-vencedores-do-concurso-nacional-de-dados-abertos)

## Soluções vencedoras

### [Brasil Mapeado](/aplicativo/brasil-mapeado)

O Brasil Mapeado mostra ao cidadão, em um mapa, quais os locais de atendimento de serviços de interesse público estão próximos ao local onde ele se encontra ou a qualquer outro desejado. O cidadão pode ainda selecionar quais tipos de postos de atendimento deseja visualizar no mapa. O aplicativo utiliza quase todos os conjuntos de dados dos equipamentos públicos e ainda inclui as universidades e institutos federais de ensino superior. Os endereços constantes nessas bases de dados foram geo-codificados para que a sua localização pudesse ser mostrada em um mesmo mapa.

### [Agências do MTE](/aplicativo/mootiro-maps-atendimento-do-ministerio-do-trabalho-e-emprego)

O aplicativo geo-codificação das agências, gerências e superintendências de atendimento do Ministério do Trabalho e Emprego (MTE) inclui no projeto Mootiro Maps a geo-localização desses postos de atendimento, que são considerados equipamentos públicos. O projeto Mootiro Maps é uma iniciativa que pretende contar com a colaboração dos cidadãos (no conceito de crowdsourcing), para identificar e resolver problemas urbanos. Por exemplo, cada posto de atendimento recebe uma página com endereço específico, onde além de constarem as informações oficiais sobre o mesmo, o cidadão pode fazer comentários, compartilhar em redes sociais, curtir, associar a um registro de problema ou projeto.

### [PAC Info](/aplicativo/pac-info)

A solução PAC Info traz uma visualização simplificada das obras do programa. É possível saber onde está cada investimento, qual o valor total já aplicado e o andamento das construções. Além disso, o aplicativo também permite fazer uma comparação dos investimentos por região.

### [Análise do Acesso à Educação](/aplicativo/analise-do-acesso-a-educacao)

O único premiado na categoria infográficos, a solução tem o objetivo de partilhar gráficos que mostram o acesso a Educação Básica e Superior no Brasil. A ferramenta permite, ainda, uma análise da distribuição dos professores pelo País.";"ensino superior,equipamentos públicos,programa de aceleração do crescimento,trabalho,transferências voluntárias";"4";"0";"93";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Servidores do Poder Executivo Federal - PDV (Programa de Desligamento Voluntário)";"O governo Federal vem implementando medidas com o objetivo de aumentar a eficiência no serviço público  ao tempo em que busca soluções para a racionalização dos gastos públicos, visando obter crescimento econômico necessário, cuidando de suas atividades precípuas. Dentre essas medidas, inclui-se o PDV, que é um programa de adesão voluntária do servidor público ocupante do cargo efetivo da Administração Pública Federal direta, autárquica e fundacional. O PDV tem como objetivo a diminuição de gastos com pessoal por meio de estímulo à ruptura do vínculo funcional com a União, mediante mecanismo de incentivo financeiro. O Programa de Desligamento Voluntario - PDV foi instituído pela Medida Provisória nº 792 de 26 de julho de 2017 e teve seu prazo de vigência encerrado em 28 de novembro de 2017. O conjunto de dados apresentados não contempla servidores do Banco Central do Brasil nem as Carreiras de Inteligência da ABIN.​";"PDV,Programa de demissão voluntária";"1";"0";"19";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Governo Digital - Catálogo de conjuntos de dados que integram o dados.gov.br";"Conjuntos de dados catalogados no Portal Brasileiro de Dados Abertos. Contém, ainda, informações sobre todos os órgãos nele cadastrados.

### Conceito

Agrupamento de informações com os nomes dos órgãos inseridos no portal.

### Política Pública

Fortalecimento da política de dados abertos no executivo federal.

### Legislação

Decreto 8777/2016.

### Veja também

http://wiki.dados.gov.br/Politica-de-Dados-Abertos.ashx

### Outras informações

Consulte o [manual da API do CKAN](https://docs.ckan.org/en/2.6/api/index.html) para saber os parâmetros de consulta e campos de retorno.";"conjuntos de dados,dados,órgãos";"2";"0";"106";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Governo Digital - Plataforma de Análise de Dados da Administração Pública - GovData";"Conjunto de dados que disponibiliza a API de acesso ao catálogo das bases de dados que integram a plataforma GovData.

###Conceito

O GovData disponibiliza uma infraestrutura de datalake, que permite a hospedagem e o cruzamento de grandes volumes de dados. Nele é possível compartilhar informações entre órgãos, mantendo o sigilo e confidencialidade de dados.


###Legislação

Decreto 8789

###Veja também

ck.govdata.gov.br

###Outras informações

http://govdata.gov.br";"GovData,api,conjuntos de dados,dados,govdata";"1";"0";"37";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Pensionistas (beneficiários de pensão)";"O conjunto de dados contempla pensionistas (beneficiários de pensão) do Poder Executivo Federal Civil não incluindo informações sobre Banco Central do Brasil (Bacen) e Agência Brasileira de Inteligência (ABIN).

__Conceito__

Beneficiário de pensão ou pensionista: Dependente do servidor titular de cargo efetivo da União ou do aposentado que faleceu; dependente de anistiado político ou pessoa que receba pensão especial graciosa ou indenizatória, concedida por meio de Lei ou Decreto Presidencial; ou beneficiados dessas condições por decisão judicial, a quem tenha sido concedido o benefício da pensão.

__Política Pública__

Política pública de aperfeiçoamento dos processos de gestão de pessoas no âmbito da administração pública federal, no aspecto relativo à benefícios, previdência própria e complementar.

__Legislação__

Lei nº 8112 de 11 de dezembro de 1990, Lei nº 13.135, de 17 de junho de 2015.

__Outras informações__

http://painel.pep.planejamento.gov.br/QvAJAXZfc/opendoc.htm?document=painelpep.qvw&lang=en-US&host=Local&anonymous=true";"beneficiarios,pensionistas,pensão";"4";"0";"103";"3"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Desafio + Brasil";"![Banner de chamada do Desafio + Brasil.](http://dados.gov.br/wp/wp-content/uploads/2019/02/desafio-mais-brasil.jpg)

Hackathon de processos & TI na transferência de recursos federais.

## O que é o Desafio + Brasil?

Vamos juntar nossos conhecimentos e nosso orgulho de ser brasileiro! Amantes de suas vocações: tecnologia, gestores municipais, administradores, técnicos das mais diversas transferências, designers, executivos, parlamentares… cidadãos comuns, mas com vontade de INOVAÇÃO.

Unidos por um objetivo: compartilhar os obstáculos que trazem problemas na transferência de recursos no Brasil para que, juntos, possamos transformar o entendimento dos obstáculos e as ideias de cada um em soluções.";"desafio,hackathon";"2";"0";"6";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - PDV (Programa de Desligamento Voluntário)";"Relação nominal de servidores públicos efetivos do Poder Executivo Federal Civil que aderiram ao Programa de Desligamento Voluntário-PDV instituído pela Medida Provisória nº 792 de 26 de julho de 2017. O conjunto de dados inclui Administração Direta, Autarquias e Fundações, excluindo-se informações sobre servidores do Banco Central do Brasil e servidores das Carreiras de Inteligência da ABIN.                    

__Conceito__

O PDV é um programa instituído pelo Governo Federal que, na forma da legislação, visa ao desligamento do servidor público ocupante de cargo efetivo na administração pública federal direta, autárquica e fundacional, mediante mecanismo de incentivo financeiro. Por meio do PDV há o rompimento do vínculo funcional com a Administração Pública mediante ato de exoneração.

__Política Pública__

Política pública de aperfeiçoamento contínuo dos processos de gestão de pessoas no âmbito da administração pública federal, política de modernização da Administração e equilíbrio da contas públicas.

__Legislação__

Medida Provisória nº 792 de 26 de julho de 2017.";"MP 792,Poder Executivo,desligamento voluntario,pdv,programa de desligamento voluntario,servidores";"12";"0";"61";"1"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Painel Estatístico Pessoal – PEP";"Com o objetivo de melhorar a gestão dos recursos públicos, reduzir o tempo para o acesso às informações e disponibilizar os dados de forma moderna, simples e transparente, a Secretaria de Gestão de Pessoas do [Ministério do Planejamento](http://www.planejamento.gov.br/) oferece o [Painel Estatístico Pessoal – PEP](https://pep.planejamento.gov.br), que concentra as informações estatísticas de pessoal do Poder Executivo Federal a partir de janeiro de 2017. 

A iniciativa apoia os gestores públicos, cidadãos e imprensa na realização de análise de dados de Despesas de Pessoal, Servidores, Remunerações, Ingressos por Concurso ou Processo Seletivo, Cargos e Funções e Aposentadorias.

O [PEP](https://www.gov.br/economia/pt-br/assuntos/planejamento/servidores/painel-estatistico-de-pessoal) substitui o [Boletim Estatístico de Pessoal](https://www.gov.br/economia/pt-br/assuntos/planejamento/gestao-publica/arquivos-e-publicacoes/bep) e seus dados são atualizados mensalmente.

Fonte: [PEP](https://www.gov.br/economia/pt-br/assuntos/planejamento/servidores/painel-estatistico-de-pessoal)";"Aposentadorias,Cargos,Função,Remuneração,Servidores";"1";"0";"79";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Dados referentes a preços públicos de bens e serviços de Tecnologia da Informação";"Dados estáticos referentes a compras públicas extraídos do Sistema Integrado de Administração de Serviços Gerais (SIASG), do período de 01/01/2017 a 30/04/2019.

As planilhas estão divididas por período de tempo (quadrimestre). Elas englobam os seguintes bens e serviços de TIC:

1. Serviços de TI - Certificação Digital;
2. Serviços de TI - Comunicação de Dados;
3. Serviços de TI - Digitalização de documentos;
4. Serviços de TI - Fábrica de Software;
5. Serviços de TI - Outsourcing de Impressão;
6. Serviços de TI - Service Desk;
7. Bens de TI - Ativos de Rede;
8. Bens de TI - Computadores desktop;
9. Bens de TI - Impressoras;
10. Bens de TI - Insumos e Peças para Impressoras;
11. Bens de TI - Monitores;
12. Bens de TI - Notebooks;
13. Bens de TI - Pendrives e HD externo;
14. Bens de TI - Scanners;
15. Bens de TI - Servidores de Rede;
16. Bens de TI - Softwares e Aplicativos;
17. Bens de TI - Storage;
18. Bens de TI - Tablets;
19. Bens de TI - Videoconferência.

Esclarece-se os dados disponibilizados nas planilhas contém extrações realizadas entre  01/01/2017 a 30/04/2019 e foram tratadas com filtros, e que, a partir desta data, com a implantação do Painel de Preços e Painel de Compras, descontinuou-se as extrações, uma vez que com a plena implantação dos paineis, o usuário poderá acessar diretamente os dados, na forma bruta, ou aplicar filtros para acessar os dados de interesse, diretamente da fonte. 

Ferramentas de disponibilização de dados de compras públicas:

1- Painel de Compras em:
http://paineldecompras.economia.gov.br/;

2- Painel de Preços em:
https://paineldeprecos.planejamento.gov.br/

3- API de Compras Governamentais: http://compras.dados.gov.br/docs/home.html

4- Comprasnet Contratos: https://contratos.comprasnet.gov.br/transparencia/contratos";"Licitações e Contratos,compras governamentais,licitação";"7";"0";"37";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Informações dos serviços públicos prestados pelo Governo federal";"Publicação de informações dos serviços públicos prestados pelo Governo federal no portal único __[GOV.BR](https://gov.br)__.

Trata-se da __API de Serviços Publicos Federais__.

Há um __swagger__  nos recursos deste _dataset_ que possui diversas operações de consultas aos serviços públicos federais, dentre as quais se destacam: consulta de órgãos por id e código Siorg, consulta de serviços por id e consulta de serviços de um órgão.

__* Importante:__ A consulta aos serviços públicos disponibilizado no swagger é __atualizada de forma online__.

Há um exemplo de __consulta aos serviços públicos__ nos recursos deste _dataset_ que lista informações de todos os serviços públicos contendo diversos atributos, dentre os quais se destacam: id, nome, sigla, descrição, percentual digital, digital, link do serviço, solicitantes, tempo estimado, órgão, segmentos da sociedade, áreas de interesse, etapas, custos, documentação e canais de prestação do serviço.";"Cidadão,Decreto 10332-2020,Decreto 8936-2016,EGD,Estratégia de Governo Digital,Plataforma de Cidadania Digital,Serviços públicos,digitalização de serviços,governo federal,serviços digitais";"2";"0";"347";"0"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Gestão de Pessoas (Executivo Federal) - Gratificação Temporária das Unidades dos Sistemas Estruturadores da Administração Pública Federal (GSISTE)";"Contempla os dados cadastrais de servidores públicos efetivos ativos do Poder Executivo Federal Civil que recebem Gratificação Temporária das Unidades dos Sistemas Estruturadores da Administração Pública Federal (Gsiste), como nome, CPF, cargo, órgão. O arquivo disponibilizado reúne informações dos órgãos integrantes do Sistema de Pessoal Civil da Administração Federal (Sipec) e não inclui dados sobre servidores do Banco Central do Brasil.

O presente conjunto de dados foi descontinuado a partir de 08/2021, sendo substituído pelo conjunto de dados Gestão de Pessoas (Executivo Federal) – Gratificações. Para informações a partir de 08/2021, acesse https://dados.gov.br/dataset/gestao-de-pessoas-executivo-federal-gratificacoes


__Conceito__

A Gratificação Temporária das Unidades dos Sistemas Estruturadores da Administração Pública Federal - GSISTE, instituída pela Lei no 11.356, de 19 de outubro de 2006, é concedida aos titulares de cargos de provimento efetivo, em efetivo exercício no órgão central e nos órgãos setoriais, seccionais e correlatos dos seguintes Sistemas estruturados a partir do disposto no Decreto-Lei no 200, de 25 de fevereiro de 1967, enquanto permanecerem nesta condição: I - de Planejamento e de Orçamento Federal; II - de Administração Financeira Federal; III - de Contabilidade Federal; IV - de Controle Interno do Poder Executivo Federal; V - de Informações Organizacionais do Governo Federal - SIORG; VI - de Gestão de Documentos de Arquivo - SIGA; VII - de Pessoal Civil da Administração Federal - SIPEC; VIII - de Administração dos Recursos de Informação e Informática - SISP; e IX - de Serviços Gerais - SISG.

__Política Pública__

Política pública de aperfeiçoamento contínuo dos processos de gestão de pessoas no âmbito da administração pública federal.

__Outras informações__

https://www.gov.br/servidor/pt-br/observatorio-de-pessoal-govbr

http://painel.pep.planejamento.gov.br
";"Ativo,GSISTE,Gratificação,Poder Executivo,servidor público";"56";"0";"188";"4"
"Ministério da Gestão e da Inovação em Serviços Públicos";"Imóveis da União";"Em atendimento à [__Lei nº 12.527, de 2011 - Lei de Acesso à Informação__](http://www.planalto.gov.br/ccivil_03/_ato2011-2014/2011/lei/l12527.htm); ao Decreto nº 8.777, de 2016, que institui a Política de Dados Abertos do Governo Federal; e ao [__Plano de Dados Abertos do Ministério do Planejamento, Desenvolvimento e Gestão__](http://www.planejamento.gov.br/servicos/central-de-conteudos/publicacoes/plano-de-dados-abertos-pda), a Secretaria do Patrimônio da União publica, neste espaço, dados sobre os bens imobiliários da União registrados em seus bancos de dados.

As planilhas abaixo contêm, separadamente, dados sobre os imóveis em si e sobre os ocupantes de imóveis da União. A separação visa a resguardar informações pessoais, nos termos do art. 55 do Decreto nº 7.724, de 2012, que regulamenta a Lei de Acesso à Informação.

Veja alguns conceitos importantes:

##Imóveis dominiais:

Trata-se de imóveis da União que não são ocupados pela Administração Pública, mas por terceiros. A ocupação pode ser em caráter precário, como é o caso da Inscrição de Ocupação e da Autorização de Uso, ou por meio de instrumentos de direito real para fins de regularização fundiária, tais como: Aforamentos; Concessões de Direito Real de Uso (CDRU); e Concessão de Uso Especial para fins de Moradia (CUEM). 

##Imóveis de Uso Especial:

São os imóveis que se destinam à execução de serviços administrativos ou à prestação de serviços públicos em geral, tais como prédios de repartições públicas. Um prédio onde esteja instalado um hospital público ou uma escola pública também se enquadram na categoria de bens de uso especial. 

[__Clique aqui__](http://www.planejamento.gov.br/assuntos/gestao/patrimonio-da-uniao/destinacao-de-imoveis/instrumentos-de-destinacao) para saber mais sobre os instrumentos de destinação patrimonial.

*RIP – Registro Imobiliário Patrimonial*
É o registro correspondente à utilização, código numérico gerado de acordo com lei de formação estabelecida pela SPU. Conforme informado na lei de formação, é utilizada tanto para o registro de unidades autônomas – matrícula individualizada em cartório, chamada de “RIP imóvel” – como para as utilizações, chamadas de “RIP utilização”. Sua lei de formação é MMMM SSSSS 500 D, onde

    MMMM é o código do Município de localização do Imóvel.
    SSSSS, sequencial dentro do Município.
    500: valor fixo para imóveis de Uso Especial.
    D: DV módulo 11, ciclo 9.


A *Conceituação dos imóveis* diz respeito ao tipo de bens da União, conforme definido no art. 20 da Constituição Federal, tais como Terrenos de Marinha, Terrenos de Marginal de Rio, Ilhas, Terras Indígenas, entre outros.

[__Clique aqui__](http://www.planejamento.gov.br/assuntos/gestao/patrimonio-da-uniao/bens-da-uniao)
 para saber mais  sobre bens da União.";"Aforamento,Autorização de Uso Sustentável,CDRU,CUEM,Cessão,Concessão de Direito Real de Uso,Concessão de Uso Especial para fins de Moradia,Entrega,Inscrição de ocupação,MP,SIAPA,SPU,dominiais,imóveis,patrimônio da união,uso especial";"5";"0";"970";"3"
